139.19540,38.52056,73.24631,-2.55521,0,0,04:54:57,0
139.19560,38.52183,73.37596,-2.39438,0,49,04:55:46,0
139.19790,38.52410,73.50413,-2.23382,0,97,04:56:34,0
139.19820,38.52493,73.63097,-2.07404,0,145,04:57:22,0
139.20290,38.52901,73.88678,-1.74566,0,241,04:58:58,0
139.20390,38.53075,74.01367,-1.57948,0,289,04:59:46,0
139.20430,38.53265,74.13744,-1.41441,0,336,05:00:33,0
139.20880,38.53462,74.26892,-1.23499,0,385,05:01:22,0
139.21350,38.53907,74.52357,-0.86940,0,481,05:02:58,0
139.21520,38.54182,74.65032,-0.67321,0,529,05:03:46,0
139.21750,38.54335,74.77736,-0.46108,1,577,05:04:34,0
139.21800,38.54443,74.90317,-0.22529,1,625,05:05:22,0
139.22550,38.55132,75.15590,0.15066,1,720,05:06:57,0
139.22960,38.55452,75.28364,0.28034,1,768,05:07:45,0
139.23410,38.55725,75.41155,0.41175,1,816,05:08:33,0
139.23730,38.55783,75.53854,0.54334,1,864,05:09:21,0
139.24150,38.56075,75.78827,0.80680,1,959,05:10:56,0
139.24310,38.56334,75.91659,0.94448,1,1008,05:11:45,0
139.24350,38.56560,76.03629,1.07406,1,1054,05:12:31,0
139.24790,38.56967,76.16619,1.21624,1,1103,05:13:20,0
139.25400,38.57609,76.41629,1.49302,1,1198,05:14:55,0
139.25640,38.57908,76.54988,1.64243,1,1249,05:15:46,0
139.25860,38.58181,76.67032,1.77806,1,1295,05:16:32,0
139.25980,38.58417,76.79265,1.91658,1,1342,05:17:19,0
139.26280,38.58890,77.04263,2.20209,1,1438,05:18:55,0
139.26660,38.59269,77.17414,2.35374,1,1488,05:19:45,0
139.27020,38.59566,77.29512,2.49383,1,1534,05:20:31,0
139.27480,38.59790,77.42178,2.64101,1,1582,05:21:19,0
139.28250,38.60403,77.67661,2.93927,1,1679,05:22:56,0
139.28510,38.60823,77.80194,3.08696,1,1727,05:23:44,0
139.28910,38.61128,77.93058,3.23891,1,1776,05:24:33,0
139.29040,38.61448,78.05238,3.38327,1,1823,05:25:20,0
139.29540,38.62190,78.30250,3.68114,1,1919,05:26:56,0
139.29920,38.62555,78.42828,3.83154,1,1967,05:27:44,0
139.30260,38.62874,78.55631,3.98496,1,2016,05:28:33,0
139.30630,38.63110,78.67672,4.12955,1,2062,05:29:19,0
139.31310,38.63961,78.92757,4.43216,1,2158,05:30:55,0
139.31570,38.64474,79.05252,4.58347,1,2206,05:31:43,0
139.31760,38.65017,79.17704,4.73458,1,2254,05:32:31,0
139.31800,38.65519,79.30314,4.88788,1,2303,05:33:20,0
139.31870,38.66027,79.54709,5.18549,1,2398,05:34:55,0
139.31980,38.66241,79.67328,5.33962,1,2447,05:35:44,0
139.31920,38.66480,79.79331,5.48647,1,2494,05:36:31,0
139.31990,38.66650,79.91658,5.63748,1,2542,05:37:19,0
139.32100,38.66905,80.16533,5.94279,1,2639,05:38:56,0
139.32110,38.66926,80.28799,6.09361,1,2687,05:39:44,0
139.32110,38.66976,80.40803,6.24143,1,2734,05:40:31,0
139.32090,38.66955,80.53040,6.39228,1,2782,05:41:19,0
139.32090,38.66984,80.77790,6.69799,1,2879,05:42:56,0
139.32090,38.67000,80.90033,6.84950,1,2927,05:43:44,0
139.32100,38.67011,81.02024,6.99804,1,2974,05:44:31,0
139.32100,38.67023,81.14262,7.14981,1,3022,05:45:19,0
139.32110,38.67049,81.38990,7.45696,1,3119,05:46:56,0
139.32120,38.67058,81.51227,7.60917,1,3167,05:47:44,0
139.32120,38.67072,81.63456,7.76143,1,3215,05:48:32,0
139.32120,38.67086,81.75429,7.91062,1,3262,05:49:19,0
139.32130,38.67105,82.00138,8.21893,1,3359,05:50:56,0
139.32130,38.67121,82.12362,8.37162,1,3407,05:51:44,0
139.32130,38.67133,82.24329,8.52122,1,3454,05:52:31,0
139.32140,38.67156,82.36813,8.67738,1,3503,05:53:20,0
139.32130,38.67181,82.60993,8.98016,1,3598,05:54:55,0
139.32240,38.67253,82.73543,9.13742,1,3647,05:55:44,0
139.32300,38.67301,82.85551,9.28797,1,3694,05:56:31,0
139.32400,38.67356,82.97839,9.44212,1,3742,05:57:19,0
139.32390,38.67549,83.22557,9.75232,1,3839,05:58:56,0
139.32280,38.67733,83.34996,9.90843,1,3888,05:59:45,0
139.32470,38.67919,83.46856,10.05732,1,3934,06:00:31,0
139.32770,38.68164,83.59304,10.21358,1,3982,06:01:19,0
139.33170,38.68911,83.84389,10.52823,1,4079,06:02:56,0
139.33560,38.69151,83.96901,10.68535,1,4127,06:03:44,0
139.33950,38.69509,84.09438,10.84266,1,4175,06:04:32,0
139.34380,38.69784,84.21732,10.99703,1,4222,06:05:19,0
139.35010,38.70094,84.46909,11.31355,1,4319,06:06:56,0
139.35370,38.70273,84.59407,11.47066,1,4367,06:07:44,0
139.35700,38.70524,84.71650,11.62444,1,4414,06:08:31,0
139.36070,38.70655,84.84407,11.78489,1,4463,06:09:20,0
139.36900,38.70795,85.09452,12.10011,1,4559,06:10:56,0
139.37300,38.70835,85.21965,12.25765,1,4607,06:11:44,0
139.37700,38.70830,85.34727,12.41842,1,4656,06:12:33,0
139.38120,38.70821,85.46738,12.56974,1,4702,06:13:19,0
139.38860,38.70851,85.72000,12.88788,1,4799,06:14:56,0
139.38990,38.70727,85.84074,13.04022,1,4846,06:15:43,0
139.38800,38.70708,85.96237,13.19343,1,4894,06:16:31,0
139.38800,38.70805,86.08548,13.34823,1,4942,06:17:19,0
139.38670,38.70925,86.33346,13.66011,1,5039,06:18:56,0
139.38750,38.70872,86.45429,13.81232,1,5086,06:19:43,0
139.39010,38.70898,86.57905,13.96923,1,5134,06:20:31,0
139.38870,38.71044,86.69914,14.11992,1,5181,06:21:18,0
139.38800,38.71346,86.94853,14.43269,1,5278,06:22:55,0
139.38810,38.71363,87.07198,14.58778,1,5326,06:23:43,0
139.38690,38.71489,87.19755,14.74518,1,5375,06:24:32,0
139.38680,38.71500,87.31842,14.89694,1,5422,06:25:19,0
139.38680,38.71525,87.56565,15.20715,1,5518,06:26:55,0
139.38680,38.71537,87.68937,15.36230,1,5566,06:27:43,0
139.38680,38.71551,87.81318,15.51747,1,5614,06:28:31,0
139.38680,38.71563,87.93705,15.67266,1,5662,06:29:19,0
139.38680,38.71590,88.18504,15.98311,1,5758,06:30:55,0
139.38680,38.71608,88.30917,16.13837,1,5806,06:31:43,0
139.38690,38.71616,88.43601,16.29696,1,5855,06:32:32,0
139.38670,38.71629,88.56018,16.45210,1,5903,06:33:20,0
139.38690,38.71653,88.80915,16.76290,1,5999,06:34:56,0
139.38680,38.71664,88.93365,16.91816,1,6047,06:35:44,0
139.38680,38.71675,89.05830,17.07352,1,6095,06:36:32,0
139.38680,38.71684,89.18045,17.22566,1,6142,06:37:19,0
139.38690,38.71709,89.43293,17.53975,1,6239,06:38:56,0
139.38690,38.71722,89.55799,17.69516,1,6287,06:39:44,0
139.38690,38.71733,89.68054,17.84734,1,6334,06:40:31,0
139.38690,38.71749,89.80844,18.00600,1,6383,06:41:20,0
139.38700,38.71773,90.05938,18.31695,1,6479,06:42:56,0
139.38690,38.71788,90.18494,18.47232,1,6527,06:43:44,0
139.38690,38.71799,90.30804,18.62453,1,6574,06:44:31,0
139.38690,38.71810,90.43912,18.78646,1,6624,06:45:21,0
139.38700,38.71838,90.68864,19.09422,1,6719,06:46:56,0
139.38710,38.71848,90.81491,19.24976,1,6767,06:47:44,0
139.38710,38.71865,90.94127,19.40522,1,6815,06:48:32,0
139.38710,38.71877,91.06774,19.56068,1,6863,06:49:20,0
139.39150,38.72106,91.32724,19.87822,1,6960,06:50:57,0
139.39590,38.72378,91.46315,20.04350,1,7010,06:51:47,0
139.40100,38.72614,91.58895,20.19637,1,7056,06:52:33,0
139.40640,38.72790,91.72017,20.35596,1,7104,06:53:21,0
